Oplot,weight,,,,,Plot,%survival
1,3.294,,,,,3,0.233333333
1,4.27,,,,,6,0.166666667
1,2.7862,,,,,7,0.333333333
1,4.3014,,,,,15,0.076923077
1,3.851,,,,,16,0.033333333
1,3.0156,,,,,20,0.3
1,2.9469,,,,,1,0.6
1,2.7819,,,,,2,0.533333333
1,3.8923,,,,,8,0.566666667
1,2.5507,,,,,10,0.6
1,2.9326,,,,,14,0.5
1,1.8091,,,,,21,0.066666667
1,3.9459,,,,,4,0.666666667
1,3.1795,,,,,9,0.666666667
1,4.1574,,,,,11,0.766666667
1,3.9335,,,,,12,0.9
1,3.6467,,,,,18,0.8
2,2.2112,,,,,19,0.933333333
2,3.4059,,,,,5,0.966666667
2,3.469,,,,,13,0.766666667
2,3.2342,,,,,17,0.888888889
2,3.2925,,,,,22,0.633333333
2,3.9955,,,,,23,0.933333333
2,3.7406,,,,,24,0.8
2,3.944,,,,,,
2,2.8174,,,,,,
2,3.8229,,,,,,
2,3.8542,,,,,,
3,4.0804,,,,,,
3,1.7301,,,,,,
3,2.6625,,,,,,
3,3.8343,,,,,,
3,1.7258,,,,,,
3,2.4158,,,,,,
3,4.416,,,,,,
3,3.5735,,,,,,
3,2.3255,,,,,,
3,3.4233,,,,,,
3,4.385,,,,,,
3,3.5907,,,,,,
3,4.2476,,,,,,
3,2.987,,,,,,
3,2.6214,,,,,,
3,2.688,,,,,,
3,3.5704,,,,,,
3,4.4744,,,,,,
3,3.711,,,,,,
3,3.1305,,,,,,
3,4.3047,,,,,,
3,2.9864,,,,,,
3,4.5595,,,,,,
3,2.8197,,,,,,
3,3.68,,,,,,
3,2.5486,,,,,,
3,3.1792,,,,,,
3,2.2491,,,,,,
3,3.2398,,,,,,
3,3.7336,,,,,,
3,2.4964,,,,,,
3,3.5401,,,,,,
3,2.3577,,,,,,
3,4.3043,,,,,,
3,4.3131,,,,,,
3,4.6993,,,,,,
3,4.5589,,,,,,
3,4.0857,,,,,,
3,2.7267,,,,,,
3,2.6635,,,,,,
4,4.018,,,,,,
4,4.3646,,,,,,
4,2.4046,,,,,,
4,3.7325,,,,,,
4,4.2954,,,,,,
4,3.8546,,,,,,
4,4.1397,,,,,,
4,2.9311,,,,,,
4,1.9301,,,,,,
4,2.9225,,,,,,
4,4.6388,,,,,,
4,3.485,,,,,,
4,1.9369,,,,,,
4,2.8059,,,,,,
4,3.6795,,,,,,
4,2.365,,,,,,
4,3.607,,,,,,
4,2.3447,,,,,,
4,3.374,,,,,,
4,4.7402,,,,,,
4,4.5794,,,,,,
4,3.9089,,,,,,
4,5.2116,,,,,,
4,2.3021,,,,,,
4,2.426,,,,,,
4,3.7503,,,,,,
4,3.5915,,,,,,
4,4.0784,,,,,,
4,2.9493,,,,,,
4,2.2263,,,,,,
4,1.4335,,,,,,
4,3.2303,,,,,,
4,1.4862,,,,,,
4,4.5184,,,,,,
4,4.8218,,,,,,
4,3.7876,,,,,,
4,3.4519,,,,,,
4,4.4889,,,,,,
4,2.7068,,,,,,
4,3.1682,,,,,,
5,3.3694,,,,,,
5,2.7908,,,,,,
5,2.2059,,,,,,
5,2.4353,,,,,,
5,3.7319,,,,,,
5,4.0358,,,,,,
5,3.6187,,,,,,
5,3.9573,,,,,,
5,3.091,,,,,,
5,3.8735,,,,,,
5,3.2085,,,,,,
5,2.6718,,,,,,
5,4.4383,,,,,,
5,3.3343,,,,,,
5,2.5656,,,,,,
5,3.4899,,,,,,
5,2.4994,,,,,,
5,2.9136,,,,,,
5,3.2924,,,,,,
5,5.2628,,,,,,
5,3.2099,,,,,,
5,3.5851,,,,,,
5,4.4673,,,,,,
5,4.291,,,,,,
5,3.4112,,,,,,
5,3.383,,,,,,
5,2.9842,,,,,,
5,3.0436,,,,,,
6,2.1934,,,,,,
6,3.6721,,,,,,
6,2.1036,,,,,,
6,3.8289,,,,,,
6,4.3971,,,,,,
6,3.6888,,,,,,
6,2.8547,,,,,,
6,4.1226,,,,,,
6,3.0209,,,,,,
6,4.1942,,,,,,
6,3.8013,,,,,,
6,2.0179,,,,,,
6,2.3343,,,,,,
6,3.2849,,,,,,
6,3.6445,,,,,,
6,3.3594,,,,,,
6,4.4255,,,,,,
6,2.7019,,,,,,
6,3.0218,,,,,,
6,3.6335,,,,,,
6,3.0848,,,,,,
6,3.7511,,,,,,
6,3.3654,,,,,,
6,4.0922,,,,,,
6,3.7025,,,,,,
6,4.6047,,,,,,
6,4.6197,,,,,,
6,3.2261,,,,,,
6,4.0112,,,,,,
6,4.3515,,,,,,
6,4.9922,,,,,,
6,3.774,,,,,,
6,2.9093,,,,,,
6,4.091,,,,,,
6,2.5435,,,,,,
7,3.7308,,,,,,
7,4.0768,,,,,,
7,3.1949,,,,,,
7,2.8834,,,,,,
7,3.5994,,,,,,
7,3.5639,,,,,,
7,3.2605,,,,,,
7,2.0787,,,,,,
7,3.2367,,,,,,
7,3.8601,,,,,,
7,2.8378,,,,,,
7,3.1111,,,,,,
7,4.6634,,,,,,
7,2.7525,,,,,,
7,1.4796,,,,,,
7,3.7927,,,,,,
7,2.8571,,,,,,
7,3.8258,,,,,,
8,4.6942,,,,,,
8,2.6329,,,,,,
8,2.253,,,,,,
8,3.9742,,,,,,
8,2.0708,,,,,,
8,1.9791,,,,,,
8,3.0675,,,,,,
8,4.033,,,,,,
8,4.3982,,,,,,
8,2.4753,,,,,,
8,2.7675,,,,,,
8,3.0433,,,,,,
8,3.3411,,,,,,
8,3.4581,,,,,,
8,3.1345,,,,,,
8,2.1182,,,,,,
8,2.6668,,,,,,
8,4.7224,,,,,,
8,4.2987,,,,,,
8,3.3909,,,,,,
8,3.4362,,,,,,
8,3.8729,,,,,,
8,2.7439,,,,,,
8,3.9027,,,,,,
9,3.1038,,,,,,
9,2.8817,,,,,,
9,2.4447,,,,,,
9,3.8275,,,,,,
